name,team,number,throwBat,age,position,salary,isForeign,Exit Velocity,Launch Angle,Barrel%,wRC+,WAR,OPS
박동원,LG,27,우투우타,34,C,5.8,N,96.5,13.3,11.3,120,-0.7,0.635
이주헌,LG,63,우투우타,22,C,4.8,N,86.9,14.2,5.3,85,1.1,0.868
오지환,LG,10,우투좌타,35,1B,6.3,N,89,12.2,9.5,133,0.7,0.621
문보경,LG,2,우투좌타,24,2B,3.6,N,85.1,7.3,1,67,-0.2,0.687
오스틴,LG,23,우투우타,31,3B,3.6,Y,93.5,13.8,12.2,64,0.4,0.631
신민재,LG,4,우투좌타,29,SS,4.8,N,84.5,9.3,1,86,0,0.766
천성호,LG,53,우투좌타,27,1B,4.6,N,97.4,10.8,7.3,72,2.1,0.709
구본혁,LG,6,우투우타,28,2B,3.9,N,86.2,8.5,11.2,67,0,0.535
이영빈,LG,7,우투좌타,22,3B,4.3,N,83.6,13.9,10,75,-0.7,0.756
박해민,LG,17,우투좌타,35,LF,3.6,N,97.2,15.9,4.5,64,3,0.867
최원영,LG,3,우투우타,21,CF,3.6,N,82.6,14.3,3.1,77,1.7,0.775
홍창기,LG,51,우투좌타,31,RF,6,N,90.9,13.6,9.5,94,4.8,0.76
이재원,LG,52,우투우타,25,LF,7.2,N,87.9,19.4,11.3,122,2.3,0.66
송찬의,LG,55,우투우타,26,CF,4.8,N,86.7,5.5,1.4,107,0.9,0.809
문성주,LG,8,좌투좌타,28,RF,4.7,N,90.1,9.2,8.2,94,-0.4,0.68
김기연,두산,22,우투우타,27,C,6.2,N,89.3,17.6,8.3,142,0.5,0.686
양의지,두산,25,우투우타,37,C,5.2,N,90.6,18.1,6,115,1.9,0.727
윤준호,두산,27,우투우타,24,C,5.3,N,89.7,11.7,8.6,90,-0.1,0.777
이유찬,두산,13,우투우타,26,1B,6.3,N,91.8,3.6,11.7,136,2.8,0.79
강승호,두산,23,우투우타,31,2B,3.7,N,91.6,16.6,11.6,96,0.8,0.775
박지훈,두산,37,우투우타,24,3B,4.8,N,96.1,6.5,8.2,119,1.6,0.665
박준순,두산,52,우투우타,18,SS,5.3,N,90.4,7,10.6,107,0.1,0.597
양석환,두산,53,우투우타,33,1B,4.8,N,82.7,11.6,8.4,88,0.6,0.96
오명진,두산,6,우투좌타,23,2B,8,N,82.2,13.1,11.5,171,1.1,0.806
안재석,두산,62,우투좌타,23,3B,7.4,N,88.5,16.5,9.4,141,0.2,0.733
박찬호,두산,7,우투우타,29,SS,6.3,N,82.9,10.5,11.5,112,3.6,0.839
김민석,두산,2,우투좌타,20,LF,5.3,N,84.5,17.5,12.8,126,1.3,0.805
카메론,두산,24,우투우타,28,CF,5.7,Y,87,15.7,10.8,114,0,0.781
정수빈,두산,31,좌투좌타,34,RF,4,N,85,10.1,2.4,86,3.7,0.752
김인태,두산,33,좌투좌타,30,LF,5.3,N,91.3,10.6,3.8,127,1.3,0.711
조수행,두산,51,우투좌타,31,CF,2.7,N,88.6,8.1,10.1,85,1.6,0.758
유강남,롯데,27,우투우타,32,C,4.5,N,82.9,10.8,12.6,110,1.1,0.781
손성빈,롯데,28,우투우타,23,C,4.6,N,84.1,8,7.9,106,-0.2,0.738
전민재,롯데,13,우투우타,25,1B,3.6,N,94.5,13.5,7.1,73,0.3,0.609
김민성,롯데,16,우투우타,36,2B,4.7,N,83.5,12.3,8.5,98,-1,0.824
이호준,롯데,30,우투좌타,21,3B,4.5,N,91.7,14,13.1,103,0,0.713
노진혁,롯데,52,우투좌타,35,SS,4,N,85.4,9.5,4.8,69,1.7,0.725
박승욱,롯데,53,우투좌타,32,1B,5.2,N,83.5,7.3,11.9,137,4.1,0.782
한태양,롯데,6,우투우타,21,2B,5.6,N,82.2,20.2,7.5,130,0,0.882
이서준,롯데,63,우투우타,17,3B,4.7,N,87.1,9.5,10.9,95,-0.3,0.73
황성빈,롯데,,우투좌타,27,LF,4.2,N,87.7,8.9,8.6,84,2.5,0.572
레이예스,롯데,29,우투양타,30,CF,4,Y,86.3,10.6,5.7,87,3.1,0.707
신윤후,롯데,3,우투우타,29,RF,2.7,N,86.5,14.1,4,71,-1,0.665
손호영,롯데,33,우투우타,30,LF,4.3,N,86.6,12.8,12.8,119,1.8,0.657
장두성,롯데,7,우투좌타,25,CF,3.3,N,81.6,19.4,11.9,52,1.9,0.621
전준우,롯데,8,우투우타,39,RF,4.3,N,87,15.5,8.7,85,2.2,0.693
윤동희,롯데,91,우투우타,21,DH,5.7,N,90.8,16,8.8,105,1.6,0.834
한준수,KIA,25,우투좌타,26,C,5.3,N,89,16.7,5,142,1.6,0.682
김태군,KIA,42,우투우타,35,C,4.2,N,79.8,10.4,10.2,92,1.2,0.886
정현창,KIA,12,우투좌타,18,1B,5.1,N,88.7,25.4,6.5,149,0.7,0.716
김규성,KIA,14,우투좌타,28,2B,5,N,93,13.4,11.7,100,1.6,0.629
윤도현,KIA,16,우투우타,21,3B,3.1,N,93.5,9,3,40,1.9,0.827
박민,KIA,2,우투우타,23,SS,5.1,N,83.9,17.8,4.8,106,0.9,0.873
김선빈,KIA,3,우투우타,35,1B,5.3,N,85.6,15,10.1,109,0.2,0.687
데일,KIA,32,우투우타,24,2B,4.4,Y,86.9,14.8,9.5,91,-1,0.804
김도영,KIA,5,우투우타,21,3B,5.4,N,86.9,5.7,10.4,123,4.1,0.771
오선우,KIA,56,좌투좌타,28,SS,5.4,N,85.5,7.8,7.2,114,2,0.761
박정우,KIA,1,좌투좌타,27,LF,4.2,N,90.2,17.5,13.5,70,1.5,0.763
박재현,KIA,15,우투좌타,18,CF,4.8,N,96.4,12.2,7,136,2.3,0.849
카스트로,KIA,26,우투좌타,31,RF,5.5,Y,96.9,17.4,7.2,106,1.1,0.709
김호령,KIA,27,우투우타,32,LF,6.2,N,88,12.3,11.6,180,1.5,0.64
나성범,KIA,47,좌투좌타,35,CF,4.8,N,86.8,15.2,7.2,77,1.6,0.82
이창진,KIA,8,우투우타,34,RF,5.5,N,89,15.4,8.1,119,1.2,0.777
장성우,KT,22,우투우타,35,C,5.4,N,88.8,16.5,15.9,104,0.5,0.796
조대현,KT,42,우투우타,25,C,3.2,N,84.2,11.5,1.6,98,1,0.619
한승택,KT,45,우투우타,30,C,6.5,N,90.4,5.3,11.9,123,5.4,0.93
허경민,KT,13,우투우타,34,1B,3,N,87.9,9,1,89,1.8,0.821
힐리어드,KT,34,좌투좌타,31,2B,4.1,Y,86.8,12.6,1,96,0.6,0.725
오윤석,KT,4,우투우타,33,3B,4.5,N,90.1,8,2.4,109,1.8,0.637
권동진,KT,52,우투좌타,26,SS,5.2,N,84.2,11,4.5,115,2.1,0.748
이강민,KT,6,우투우타,18,1B,6.2,N,82.7,19.1,12.3,66,1.1,0.638
김상수,KT,7,우투우타,35,2B,5.3,N,86.3,11.5,11.3,99,2.6,0.797
류현인,KT,9,우투좌타,24,3B,4.9,N,87.9,13.3,1.5,126,0.6,0.769
김현수,KT,10,우투좌타,37,LF,4.9,N,84.8,10,10.2,66,1.5,0.821
안현민,KT,23,우투우타,21,CF,5.1,N,89.2,18.5,5.6,86,1.6,0.846
배정대,KT,27,우투우타,29,RF,3.5,N,93.2,18.9,7.2,40,0.4,0.658
최원준,KT,3,우투좌타,28,LF,5.9,N,83.1,14.4,4.1,117,1.4,0.669
이정훈,KT,33,우투좌타,30,CF,6.5,N,84.3,10,7.2,141,0.3,0.692
