name,team,number,throwBat,age,position,role,salary,isForeign,IVB,VAA,CSW%,FIP,BABIP,Putaway%,ERA
임찬규,LG,1,우투우타,32,P,선발,4.4,N,45.5,-4.5,25.9,3.88,0.319,17.2,4.33
함덕주,LG,11,좌투좌타,30,P,선발,4.4,N,31.4,-4.4,31.6,4.97,0.311,16.6,5.01
우강훈,LG,20,우언우타,22,P,선발,4.7,N,30.8,-5.3,27.4,3.08,0.293,16.2,2.96
이우찬,LG,21,좌투좌타,32,P,선발,6.4,N,49.4,-4.7,29.3,3.61,0.303,19.4,3.77
배재준,LG,25,우투우타,30,P,선발,6,N,46.3,-5.1,24.5,2.96,0.286,18.7,2.86
톨허스트,LG,30,우투우타,25,P,중계,5.9,Y,45.2,-3.9,27,4.42,0.293,18.5,4.27
이정용,LG,31,우투우타,29,P,중계,4.5,N,41.3,-5.6,28.6,3.26,0.321,16.8,3.33
김진성,LG,42,우투우타,40,P,중계,5.6,N,42.3,-4.7,23.8,3.32,0.311,14.3,3.2
치리노스,LG,46,우투우타,31,P,중계,4.1,Y,43.5,-4.4,35.7,3,0.269,18,2.78
장현식,LG,50,우투우타,30,P,중계,4.2,N,32,-4.5,26.9,5.21,0.278,16.2,4.33
유영찬,LG,54,우투좌타,28,P,중계,4.9,N,39.4,-4.6,31.6,4.39,0.266,13.2,4.1
박시원,LG,58,우투우타,18,P,마무리,4.2,N,48.6,-4.4,31.9,4.28,0.307,15.6,4.57
백승현,LG,61,우투우타,29,P,마무리,4.2,N,39.8,-4.7,24.6,4.3,0.303,9.2,4.73
김영우,LG,67,우투우타,20,P,마무리,5.9,N,41.1,-5.5,32.7,3.93,0.292,19.1,3.48
박치국,두산,1,우언우타,27,P,선발,5.1,N,35.7,-5,24.5,3.12,0.319,14.5,2.75
타무라,두산,18,우투좌타,30,P,선발,3.2,Y,41,-6.4,28.8,3.96,0.288,11.5,4.06
이병헌,두산,29,좌투좌타,21,P,선발,5.5,N,40.4,-5.1,29.4,3.8,0.325,20.4,4.32
양재훈,두산,30,우투우타,21,P,선발,5.8,N,42.6,-5.4,25.5,5.23,0.296,13.6,5.42
잭로그,두산,39,좌투좌타,28,P,선발,3.6,Y,26.2,-5.5,23.5,4.39,0.25,18.4,4.17
최지강,두산,42,우투좌타,23,P,중계,4,N,36.8,-4.3,32.5,4.43,0.286,18.1,4.9
이용찬,두산,45,우투우타,36,P,중계,4.5,N,36.9,-5,30.6,3.29,0.304,17.8,3.61
곽빈,두산,47,우투우타,25,P,중계,3.8,N,32.7,-4.4,25.3,3.23,0.284,6,3.34
박신지,두산,49,우투우타,25,P,중계,4.5,N,45,-5.4,33.9,5.11,0.285,27.7,4.52
최준호,두산,59,우투우타,20,P,중계,3.6,N,43.6,-5.5,35.3,3.64,0.335,14.6,3.85
최원준,두산,61,우언우타,30,P,마무리,5.3,N,35.5,-6,27.3,3.31,0.311,11.3,3.58
김택연,두산,63,우투우타,19,P,마무리,5.8,N,48.6,-3.9,30.7,2.97,0.302,17.6,2.36
플렉센,두산,77,우투우타,30,P,마무리,4,Y,37.3,-5.3,25,4.56,0.303,21.4,4.4
김강현,롯데,19,우투좌타,30,P,선발,4.5,N,40.4,-5.1,32.3,3.24,0.293,11.5,3.24
박세웅,롯데,21,우투우타,29,P,선발,2.3,N,41.5,-6.3,30,5.44,0.279,17.1,5.65
비슬리,롯데,23,우투우타,29,P,선발,3.1,Y,41.3,-4.8,26.5,4.67,0.279,15.9,4.38
로드리게스,롯데,31,우투우타,26,P,선발,3.3,Y,32.5,-5,30.8,3.79,0.302,12.7,4.12
김원중,롯데,34,우투좌타,31,P,선발,4,N,49.8,-4.7,26.8,5.5,0.298,12.3,5.55
박정민,롯데,36,우투좌타,21,P,중계,3.9,N,29.3,-4.5,26,5.94,0.284,10.4,6.08
이민석,롯데,37,우투우타,21,P,중계,4.7,N,36.4,-4.9,33.3,4.93,0.306,9.8,5.09
쿄야마,롯데,48,우투우타,26,P,중계,4.3,Y,35.8,-5.6,26.4,2.99,0.325,18.2,3.06
이준서,롯데,54,우투우타,18,P,중계,3.8,N,34.5,-5.8,27.6,5.06,0.318,14.2,5.08
윤성빈,롯데,55,우투우타,26,P,중계,4,N,34.4,-4.1,29.9,3.27,0.289,16.6,2.98
최준용,롯데,56,우투우타,23,P,마무리,4.6,N,39.9,-4.4,29.8,4.78,0.3,15.2,4.52
박준우,롯데,58,우투우타,19,P,마무리,4.6,N,37.1,-4.4,28.8,4.64,0.28,16.2,4.62
정철원,롯데,65,우투우타,26,P,마무리,3,N,43.7,-4.8,24,4.88,0.293,22.2,4.99
조상우,KIA,11,우투우타,30,P,선발,2.9,N,43.3,-5.1,35,3.81,0.275,9.3,3.48
올러,KIA,33,우투우타,30,P,선발,3.4,Y,44.1,-4.4,18,5.19,0.304,9.6,4.89
최지민,KIA,39,좌투좌타,21,P,선발,3.6,N,39.9,-4.4,32.2,3.95,0.307,13.3,3.7
네일,KIA,40,우투우타,32,P,선발,1.8,Y,40.3,-5.2,24,3.49,0.315,18.1,3.57
황동하,KIA,41,우투우타,22,P,선발,3.5,N,42.8,-4.1,28.6,2.95,0.298,14.4,3.04
이의리,KIA,48,좌투좌타,22,P,중계,2.8,N,34.1,-5.4,26.2,3.14,0.327,12.1,3.53
김범수,KIA,49,좌투좌타,29,P,중계,5.6,N,45.8,-5.4,24.1,3.75,0.291,16,3.48
전상현,KIA,51,우투우타,28,P,중계,4.7,N,42.9,-5.4,25,2.65,0.289,13.9,2.19
김기훈,KIA,53,좌투좌타,25,P,중계,4.1,N,39.8,-6,28.9,4.6,0.293,10.9,4.44
김시훈,KIA,61,우투우타,26,P,중계,5.6,N,45.4,-5.9,29.2,3.19,0.26,16,2.22
